Date,Return,Regime
2021-01-14,0.005422224611097103,1
2021-01-15,0.0005861343629257942,0
2021-01-18,-0.013692634894625577,1
2021-01-19,0.02112616473697239,0
2021-01-20,0.006043297442744138,1
2021-01-21,-0.004986447526362758,0
2021-01-22,-0.01713388474412108,1
2021-01-25,-0.00784823302108951,0
2021-01-27,-0.018608488159166974,1
2021-01-28,-0.015347032887533467,0
2021-01-29,-0.009766777481154568,1
2021-02-01,0.0566955300584297,2
2021-02-02,0.03464236494840469,2
2021-02-03,0.012479049749581222,1
2021-02-04,0.014499087331202214,0
2021-02-05,-0.0007494175918709439,1
2021-02-08,0.012329867350455942,0
2021-02-09,-0.0035803682395448132,1
2021-02-10,-0.003950942377517619,0
2021-02-11,0.010426965606426409,1
2021-02-12,-0.01151823261547703,0
2021-02-15,0.012440794676997286,1
2021-02-16,0.0020508020430287646,0
2021-02-17,-0.007293439896476177,1
2021-02-18,-0.010598086262886818,0
2021-02-19,-0.010083113918840368,1
2021-02-22,-0.024755079388339405,0
2021-02-23,0.005175697643662486,1
2021-02-24,0.021936729136413737,0
2021-02-25,0.007081331437108351,1
2021-02-26,-0.04027487956531856,0
2021-03-01,0.0066191455162573735,1
2021-03-02,0.015485926327293762,0
2021-03-03,0.024576340432486497,1
2021-03-04,-0.014846479477782564,0
2021-03-05,-0.009088400811877206,1
2021-03-08,0.002354268336212283,0
2021-03-09,0.005512160313237074,1
2021-03-10,0.009952085856200832,0
2021-03-12,-0.0077244763034466585,1
2021-03-15,-0.012789290855230999,0
2021-03-16,-1.6738482236367024e-05,1
2021-03-17,-0.013893938628353732,0
2021-03-18,-0.006229089492950474,1
2021-03-19,0.012838394870959084,0
2021-03-22,0.000534228791182883,1
2021-03-23,0.0022732677425822247,0
2021-03-24,-0.0202126792246025,1
2021-03-25,-0.021894703884735543,0
2021-03-26,0.01497796149937913,1
2021-03-30,0.0223976447060735,0
2021-03-31,-0.009775334751294055,1
2021-04-01,0.01419899478610583,0
2021-04-05,-0.01973551262661145,1
2021-04-06,0.0032184165083407826,0
2021-04-07,0.0106281124621155,1
2021-04-08,-0.0017376213401225917,0
2021-04-09,-0.003043166257406093,1
2021-04-12,-0.046011693356753966,2
2021-04-13,0.021045005467881694,0
2021-04-15,-0.0009496587301501653,1
2021-04-16,-0.0006344305350690694,0
2021-04-19,-0.01983280458161411,1
2021-04-20,0.00401804645827199,0
2021-04-22,0.007482881425693423,1
2021-04-23,-0.008391321516790905,0
2021-04-26,0.007046765024196938,1
2021-04-27,0.020266357932140367,0
2021-04-28,0.021618769795834117,1
2021-04-29,0.003953103848313816,0
2021-04-30,-0.011523477429514272,1
2021-05-03,0.0063107922414293305,0
2021-05-04,-0.013255543514481842,1
2021-05-05,0.012891922746400691,0
2021-05-06,0.003234542183014455,1
2021-05-07,0.004460181241472871,0
2021-05-10,0.00996583861909232,1
2021-05-11,-0.005481021738087016,0
2021-05-12,-0.007463655507807931,1
2021-05-14,0.005672861144993717,0
2021-05-17,0.005239231829501412,1
2021-05-18,0.01292153378106493,0
2021-05-19,-0.005697466586874903,1
2021-05-20,-0.009902068844284028,0
2021-05-21,0.017016022236235252,1
2021-05-24,0.0018893374317065618,0
2021-05-25,-0.0015563905286801291,1
2021-05-26,0.011948471769771651,0
2021-05-27,-0.0019547972480497226,1
2021-05-28,0.005007563942360804,0
2021-05-31,0.011250353547173896,1
2021-06-01,0.0034937592234395684,0
2021-06-02,-0.0030807933724718945,1
2021-06-03,0.01020232806666034,0
2021-06-04,0.0009465118981735194,1
2021-06-07,0.0015333641382999144,0
2021-06-08,0.005021340636541426,1
2021-06-09,-0.01168634850018486,0
2021-06-10,0.01666611013967728,1
2021-06-11,0.0037212476982410973,0
2021-06-14,0.004271211651510088,1
2021-06-15,0.0012195275497103918,0
2021-06-16,-0.008405703761578287,1
2021-06-17,-0.005852098541624262,0
2021-06-18,0.0054705628768727576,1
2021-06-21,0.0019911448657347285,0
2021-06-22,-0.0006849461692594432,1
2021-06-23,-0.005939024964029665,0
2021-06-24,0.005269933625917023,1
2021-06-25,0.0064924559261057835,0
2021-06-28,-0.005344244104836548,1
2021-06-29,-0.0023534339192630813,0
2021-06-30,0.0002787472387174252,1
2021-07-01,-0.004695964845583928,0
2021-07-02,0.0019903399864691917,1
2021-07-05,0.00860306246779366,0
2021-07-06,0.0017695364616810926,1
2021-07-07,0.004107464169710029,0
2021-07-08,-0.012157298300433843,1
2021-07-09,6.148594977162228e-05,0
2021-07-12,-0.003452035585594869,1
2021-07-13,0.00765475116988411,0
2021-07-14,0.006758429560132505,1
2021-07-15,0.008073201475769731,0
2021-07-16,0.0076057826194840476,1
2021-07-19,-0.01159847846100286,0
2021-07-20,-0.013032958750458666,1
2021-07-22,0.026207770079055413,0
2021-07-23,0.0010293408337861407,1
2021-07-26,-0.0034175591168145495,0
2021-07-27,-0.00444224534897476,1
2021-07-28,0.005570248864240801,0
2021-07-29,0.006742473148922828,1
2021-07-30,0.008317254375963822,0
2021-08-02,0.007666807458845781,1
2021-08-03,0.019331401320390927,0
2021-08-04,-0.0007045404640378893,1
2021-08-05,0.013543230466367616,0
2021-08-06,-0.0034123096956216515,1
2021-08-09,-0.0022472359264129552,0
2021-08-10,0.0048545247679416415,1
2021-08-11,-0.003470116964676279,0
2021-08-12,0.006379823807730989,1
2021-08-13,0.015205773401834549,0
2021-08-16,0.005350283910216246,1
2021-08-17,-0.002106818796013132,0
2021-08-18,0.0010756114736333426,1
2021-08-20,-0.008908626494295678,0
2021-08-23,0.0036640444697173978,1
2021-08-24,0.01210264103810471,0
2021-08-25,-0.0012601280496118417,1
2021-08-26,-0.008353151127993336,0
2021-08-27,0.0075523791269451026,1
2021-08-30,0.02105656834358761,0
2021-08-31,0.02403466249971868,1
2021-09-01,-0.0027657233930795163,0
2021-09-02,0.0037990599711914207,1
2021-09-03,0.0056175190180312315,0
2021-09-06,0.0010867103775152659,1
2021-09-07,-0.0001933147980815674,0
2021-09-08,-0.0018009500227586454,1
2021-09-09,0.003300150095804106,0
2021-09-13,-0.000720815212395992,1
2021-09-14,0.0020478695997251995,0
2021-09-15,0.011003043325678185,1
2021-09-16,0.012827082833292158,0
2021-09-17,-0.001133867965978969,1
2021-09-20,-0.004524530476875388,0
2021-09-21,0.018461394145007685,1
2021-09-22,0.0008124417560431696,0
2021-09-23,0.015986464454095278,1
2021-09-24,0.0025394277938429635,0
2021-09-27,-0.0032854490222332996,1
2021-09-28,-0.01126473669017173,0
2021-09-29,0.0021351046343106306,1
2021-09-30,-0.0016404773004346789,0
2021-10-01,-0.006842919484749816,1
2021-10-04,0.011497713136238274,0
2021-10-05,0.006632563227197147,1
2021-10-06,-0.011920118719798027,0
2021-10-07,0.009262778987633424,1
2021-10-08,0.00841650520099232,0
2021-10-11,0.004930896711284532,1
2021-10-12,0.001369138141142717,0
2021-10-13,0.016938767131871712,1
2021-10-14,0.010513196292205016,0
2021-10-18,0.006946371390091554,1
2021-10-19,-0.0029778247492572574,0
2021-10-20,-0.0032833243021815504,1
2021-10-21,-0.011841190880328763,0
2021-10-22,-0.010235262251977623,1
2021-10-25,-0.009206894870992598,0
2021-10-26,0.012419510598162622,1
2021-10-27,-0.004112583870608472,0
2021-10-28,-0.02004168320180271,1
2021-10-29,-0.017976584848525018,0
2021-11-01,0.019404787467466485,1
2021-11-02,0.00043637654473981395,0
2021-11-03,-0.005924838390781057,1
2021-11-04,0.008995162573198478,0
2021-11-08,0.012194138511604167,1
2021-11-09,-0.0009472860858198091,0
2021-11-10,0.008318680901606285,1
2021-11-11,-0.009908284313702774,0
2021-11-12,0.018672773763744464,1
2021-11-15,0.001166000381509769,0
2021-11-16,-0.008292080959119574,1
2021-11-17,-0.005295465266630555,0
2021-11-18,-0.008552223270701848,1
2021-11-22,-0.023910199986428064,0
2021-11-23,0.009114607620760246,1
2021-11-24,-0.00973868820990924,0
2021-11-25,0.014421673229669012,1
2021-11-26,-0.03648239324925257,0
2021-11-29,-0.00011728202566941865,1
2021-11-30,-0.0017503881534034762,0
2021-12-01,0.005478786459863799,1
2021-12-02,0.018019826125308103,0
2021-12-03,-0.016374399033868888,1
2021-12-06,-0.02112406717417169,0
2021-12-07,0.012914812792974227,1
2021-12-08,0.025618981328313403,0
2021-12-09,0.013898971032892083,1
2021-12-10,-0.0008126246056489263,0
2021-12-13,-0.01334369048682888,1
2021-12-14,-0.012470917844701267,0
2021-12-15,-0.006186832506577151,1
2021-12-16,0.004896069289842831,0
2021-12-17,-0.013192705648693036,1
2021-12-20,-0.026910777074168595,0
2021-12-21,0.010993380817167874,1
2021-12-22,0.02027037149872077,0
2021-12-23,0.007866075151221652,1
2021-12-24,-0.003758680541366083,0
2021-12-27,0.003753411080194907,1
2021-12-28,0.014239275334968746,0
2021-12-29,0.000495659613317012,1
2021-12-30,-0.003686927125996925,0
2021-12-31,0.00956669309812686,1
2022-01-03,0.017477670928967005,0
2022-01-04,0.008163636568244337,1
2022-01-05,0.007798214746635035,0
2022-01-06,-0.008172682469821802,1
2022-01-07,-0.00280185787633262,0
2022-01-10,0.012184658849333408,1
2022-01-11,0.0013564716526398013,0
2022-01-12,0.014858643308673064,1
2022-01-13,0.010034271426042761,0
2022-01-14,0.002696484619198647,1
2022-01-17,0.0033451825894142374,0
2022-01-18,-0.014619166199078567,1
2022-01-19,-0.01265752419904717,0
2022-01-20,-0.011061976278981794,1
2022-01-21,-0.015967316295306982,0
2022-01-24,-0.03314849158023826,1
2022-01-25,0.009172008805083749,0
2022-01-27,-0.011198902206677701,1
2022-01-28,0.005691582897637769,0
2022-01-31,0.019751798161551815,1
2022-02-01,0.024584853173497283,0
2022-02-02,0.012525844911267719,1
2022-02-03,-0.01452121779707308,0
2022-02-04,0.0031935451904775143,1
2022-02-07,-0.024954577921202602,0
2022-02-08,0.006448887116621522,1
2022-02-09,0.010931903705029892,0
2022-02-10,0.010449057758926317,1
2022-02-11,-0.01407690333689732,2
2022-02-14,-0.03380335909111815,2
2022-02-15,0.038126521218343826,2
2022-02-16,-0.0030773640711557306,0
2022-02-17,-0.0009655040084885884,1
2022-02-18,-0.0034705409849342837,0
2022-02-21,-0.006989110991191511,1
2022-02-22,-0.00703210485873012,0
2022-02-23,-0.0015418423093280069,1
2022-02-24,-0.051485314349197855,2
2022-02-25,0.026964135045560625,2
2022-02-28,0.010899585405019134,1
2022-03-02,-0.017576164268639075,0
2022-03-03,-0.0021975014643017044,1
2022-03-04,-0.010081087428688334,0
2022-03-07,-0.02158294956554756,1
2022-03-08,0.015371131189358872,0
2022-03-09,0.032062215823856134,1
2022-03-10,0.015115362289869903,0
2022-03-11,0.009361546619891508,1
2022-03-14,0.015477205570271312,0
2022-03-15,-0.009945248817871776,1
2022-03-16,0.01865733538317937,0
2022-03-17,0.019008667439099798,1
2022-03-21,-0.008579637509492194,0
2022-03-22,0.017074058613370004,1
2022-03-23,-0.006191332539522027,0
2022-03-24,0.0033092353094843763,1
2022-03-25,-0.004593791703040889,0
2022-03-28,0.009074307902095945,1
2022-03-29,0.00951863866401243,0
2022-03-30,0.009690990625925754,1
2022-03-31,-0.0019108468461414008,0
2022-04-01,0.010843755542004684,1
2022-04-04,0.024525386573662877,0
2022-04-05,-0.006897864277524216,1
2022-04-06,-0.0061307725684791314,0
2022-04-07,-0.014518542756376712,1
2022-04-08,0.009957706749153984,0
2022-04-11,-0.011596960335676428,1
2022-04-12,-0.014676934864192165,0
2022-04-13,0.004347800764724796,1
2022-04-18,-0.025199490576926293,0
2022-04-19,-0.015226211496499307,1
2022-04-20,0.004678237305088568,0
2022-04-21,0.01606092072564026,1
2022-04-22,-0.010782179803455633,0
2022-04-25,-0.017406792839805098,1
2022-04-26,0.02460277142792487,0
2022-04-27,-0.018947951990047066,1
2022-04-28,0.012602377310308555,0
2022-04-29,-0.006289796628962846,1
2022-05-02,-0.001634217218559985,0
2022-05-04,-0.030284899276663772,1
2022-05-05,-0.001982975656809988,0
2022-05-06,-0.01611649415295405,1
2022-05-09,-0.004055454866645835,0
2022-05-10,-0.009401877441366984,1
2022-05-11,-0.01269367157843998,0
2022-05-12,-0.024058836670076824,1
2022-05-13,0.0044745486791999255,0
2022-05-16,0.003089772947455094,1
2022-05-17,0.03162458737116375,0
2022-05-18,-0.003779931323585045,1
2022-05-19,-0.021980598060102847,0
2022-05-20,0.03397714024269705,1
2022-05-23,-0.00010044749837412846,0
2022-05-24,-0.0077127737969147235,1
2022-05-25,-0.0028448195203961907,0
2022-05-26,0.0026777720505681275,1
2022-05-27,0.014047913393018752,0
2022-05-30,0.022126490476138353,1
2022-05-31,-0.008698271670739232,0
2022-06-01,-0.008423445884910102,1
2022-06-02,0.012133263431476613,0
2022-06-03,0.003006210678392873,1
2022-06-06,-0.0018174531843300923,0
2022-06-07,-0.013910976505438193,1
2022-06-08,-0.009582046368674022,0
2022-06-09,0.012993966553386532,1
2022-06-10,-0.021372725190374225,0
2022-06-13,-0.030458861827650622,1
2022-06-14,0.0018532735385256801,0
2022-06-15,-0.0013217168545687661,1
2022-06-16,-0.025477480559205134,0
2022-06-17,-0.002969582092594624,1
2022-06-20,0.005598468132013722,0
2022-06-21,0.021603131485773606,1
2022-06-22,-0.01836523616701137,0
2022-06-23,0.008571282108612915,1
2022-06-24,0.00960021596942142,0
2022-06-27,0.01603111298550949,1
2022-06-28,0.0005116678875133618,0
2022-06-29,0.0036343727682748243,1
2022-06-30,-0.0026741082490921216,0
2022-07-01,0.002099332326718656,1
2022-07-04,0.008621843560365784,0
2022-07-05,-0.0019609085105504907,1
2022-07-06,0.011956192431344497,0
2022-07-07,0.007726856860636782,1
2022-07-08,0.013197430453944213,0
2022-07-11,-0.010099181345496649,1
2022-07-12,-0.0073900132740289445,0
2022-07-13,-0.00837440589704849,1
2022-07-14,-0.0010801567039704636,0
2022-07-15,0.0108755460508344,1
2022-07-18,0.017637093922524355,0
2022-07-19,0.0013337343577812246,1
2022-07-20,0.010179787499943476,0
2022-07-21,0.011916711784946426,1
2022-07-22,0.0033722754157352094,0
2022-07-25,-0.005164579016719378,1
2022-07-26,-0.005381924344245509,0
2022-07-27,0.013489030206539344,1
2022-07-28,0.022750588960099433,0
2022-07-29,0.022004296798208624,1
2022-08-01,0.00956122588764574,0
2022-08-02,-0.0026110728991528163,1
2022-08-03,-0.00020114356377027307,0
2022-08-04,0.0051824859112873985,1
2022-08-05,0.0014841944279361144,0
2022-08-08,0.010557926140127337,1
2022-08-10,0.0008341877627986601,0
2022-08-11,0.005341025603435956,1
2022-08-12,-0.0020144808462645766,0
2022-08-16,0.0026790214977554403,1
2022-08-17,0.013990134797275133,0
2022-08-18,0.0035957863594749564,1
2022-08-19,-0.007589474313261357,0
2022-08-22,-0.016372161521667716,1
2022-08-23,0.0047393832590322486,0
2022-08-24,-0.0013633429818182994,1
2022-08-25,-0.008084766178930437,0
2022-08-26,0.0007723726592721019,1
2022-08-29,-0.015595697658460151,0
2022-08-30,0.0279559894531889,1
2022-09-01,-0.015190343629961679,0
2022-09-02,0.0030257760611927423,1
2022-09-05,0.012769682700085981,0
2022-09-06,0.002290414452051643,1
2022-09-07,-0.001720527194248567,0
2022-09-08,0.011961360731161164,1
2022-09-09,-0.0018971166281194162,0
2022-09-12,0.007217894755932979,1
2022-09-13,0.013666939166132331,0
2022-09-14,-0.009033586307569503,1
2022-09-15,-0.010096503018227747,0
2022-09-16,-0.020832978029432507,1
2022-09-19,0.010197810390667493,0
2022-09-20,0.0144978430202971,1
2022-09-21,-0.003975923284342725,0
2022-09-22,-0.002647152168659677,1
2022-09-23,-0.013414133071796378,0
2022-09-26,-0.022070326698654382,1
2022-09-27,0.0016436634886999538,0
2022-09-28,-0.008558326492636853,1
2022-09-29,0.001991066812979586,0
2022-09-30,0.026165174270357156,1
2022-10-03,-0.012660397645525944,0
2022-10-04,0.02667773433927999,1
2022-10-06,0.0026973088519407053,0
2022-10-07,-0.0007889424207572827,1
2022-10-10,-0.008705313251952718,0
2022-10-11,-0.015963194745617627,1
2022-10-12,0.008214243385410347,0
2022-10-13,-0.006400929300262186,1
2022-10-14,0.01745827648874978,0
2022-10-17,0.004915201891039761,1
2022-10-18,0.013988651267484819,0
2022-10-19,0.003584096837148915,1
2022-10-20,0.005747581167033728,0
2022-10-21,-0.011133989741238692,1
2022-10-24,0.010713123024133254,0
2022-10-25,-0.001464418394290512,1
2022-10-27,0.006315762814320379,0
2022-10-28,0.0023333526516162383,1
2022-10-31,0.02242187145447162,0
2022-11-01,0.009308482728217975,1
2022-11-02,-0.0029649643697050414,0
2022-11-03,-0.0032215342328405835,1
2022-11-04,0.0008408159167031081,0
2022-11-07,0.0005018845842484519,1
2022-11-09,-0.0016029852312067381,0
2022-11-10,-0.007740128686178244,1
2022-11-11,0.023729483545940535,0
2022-11-14,-0.0045627110276959815,1
2022-11-15,0.0017407972009361894,0
2022-11-16,-5.217268586837903e-05,1
2022-11-17,-0.0005378615276368183,0
2022-11-18,-0.0058179274775078,1
2022-11-21,-0.01021731783340971,0
2022-11-22,0.00548679117790476,1
2022-11-23,0.0016725351621106055,0
2022-11-24,0.013873233308783383,1
2022-11-25,0.0016836658606980465,0
2022-11-28,0.0015536581332737773,1
2022-11-29,0.0014901773930373948,0
2022-11-30,0.004845240869721917,1
2022-12-01,0.005176396670791083,0
2022-12-02,-0.007862846979772629,1
2022-12-05,-0.0028774393841734746,0
2022-12-06,-0.0032735294772379127,1
2022-12-07,-0.003355016512195624,0
2022-12-08,-0.0021995696999887347,1
2022-12-09,-0.004738830424750378,0
2022-12-12,-0.0014948142002074007,1
2022-12-13,0.010671534189612508,0
2022-12-14,0.0029440045195850747,1
2022-12-15,-0.013535094413768229,0
2022-12-16,-0.006216161427417605,1
2022-12-19,0.008417569859231956,0
2022-12-20,-0.004294317599556756,1
2022-12-21,-0.009451252363396296,0
2022-12-22,-0.0030063579221339897,1
2022-12-23,-0.019640652049246563,0
2022-12-26,0.012113498713398096,1
2022-12-27,0.00671611716370592,0
2022-12-28,-0.0037056641754408363,1
2022-12-29,0.006236286958774862,0
2022-12-30,-0.0064479160941017955,1
2023-01-02,0.004391385655922652,0
2023-01-03,0.00269392218653241,1
2023-01-04,-0.013459671815028069,0
2023-01-05,-0.008834847288449639,1
2023-01-06,-0.007298414148231607,0
2023-01-09,0.01737248356435086,1
2023-01-10,-0.017402876508308993,0
2023-01-11,-0.0019487590043047783,1
2023-01-12,-0.0008579149555471785,0
2023-01-13,0.004572615810042452,1
2023-01-16,-0.0007744409882029954,0
2023-01-17,0.012245799492269322,1
2023-01-18,0.01122110758513377,0
2023-01-19,-0.0013212022974609103,1
2023-01-20,-0.008699921700518408,0
2023-01-23,0.007305871204201508,1
2023-01-24,-0.0005728464582171023,0
2023-01-25,-0.010619427991777891,1
2023-01-27,-0.007006939032186145,0
2023-01-30,0.00660275429557557,1
2023-01-31,-0.003562515969109109,0
2023-02-01,0.0035646620593253126,1
2023-02-02,0.005231569435762756,0
2023-02-03,0.022890503140129,1
2023-02-06,-0.0033263130002180673,0
2023-02-07,-0.005917007058000377,1
2023-02-08,0.008921955814047183,0
2023-02-09,0.002980986228945565,1
2023-02-10,-0.000882897126497989,0
2023-02-13,-0.0021471296593601587,1
2023-02-14,0.014217715513214806,0
2023-02-15,0.00410349841322366,1
2023-02-16,-0.0012888980676412976,0
2023-02-17,-0.001717739541255308,1
2023-02-20,-0.002692171114051295,0
2023-02-21,-0.001560848904825929,1
2023-02-22,-0.015778012869026324,0
2023-02-23,-0.004856038177001847,1
2023-02-24,-0.0036663402102880107,0
2023-02-27,-0.009863071767304466,1
2023-02-28,-0.012312350766349171,0
2023-03-01,0.006403567668122156,1
2023-03-02,-0.008448528947132248,0
2023-03-03,0.019034646327086777,1
2023-03-06,0.006896428697258122,0
2023-03-08,-0.001498161114943508,1
2023-03-09,-0.00695424911022186,0
2023-03-10,-0.009486211783426506,1
2023-03-13,-0.014332741777631585,0
2023-03-14,-0.0042194904713145414,1
2023-03-15,-0.006790170551252273,0
2023-03-16,-0.0005118363107289026,1
2023-03-17,0.004019761391865589,0
2023-03-20,-0.008947067382680762,1
2023-03-21,0.010328173105216876,0
2023-03-22,0.00634182023663174,1
2023-03-23,-0.0018394392825929252,0
2023-03-24,-0.011744378995884541,1
2023-03-27,0.003644193846163429,0
2023-03-28,-0.004979337191972304,1
2023-03-29,0.0053016793901968905,0
2023-03-31,0.014332787398731266,1
2023-04-03,0.0012561630914926457,0
2023-04-05,0.018596457938692537,1
2023-04-06,0.010629686960717815,0
2023-04-10,-0.000759650381112909,1
2023-04-11,0.0024549631777915464,0
2023-04-12,0.004206355229616482,1
2023-04-13,-0.005555910989646274,0
2023-04-17,-0.01762271716240343,1
2023-04-18,-0.0028852181036378814,0
2023-04-19,-0.0012456259242303257,1
2023-04-20,2.8259472092429048e-05,0
2023-04-21,0.0022336263788515945,1
2023-04-24,0.00011656211964737313,0
2023-04-25,0.006167368849381938,1
2023-04-26,0.0017660327220059004,0
2023-04-27,0.014615735216652414,1
2023-04-28,0.01713164986031425,0
2023-05-02,0.0004197571407548893,1
2023-05-03,-0.0077337698588892225,0
2023-05-04,0.013063917238397732,1
2023-05-05,-0.009074304055329725,0
2023-05-08,0.010735567227231818,1
2023-05-09,-0.0041147013527483,0
2023-05-10,0.002473890439773146,1
2023-05-11,-0.010773697009028643,0
2023-05-12,-0.0001264939851959078,1
2023-05-15,0.007409030940683176,0
2023-05-16,-0.0070552029796223815,1
2023-05-17,-0.004599416641403747,0
2023-05-18,-0.0025030713799244816,1
2023-05-19,0.004070213671492034,0
2023-05-22,0.008012238259223915,1
2023-05-23,-0.0008342243372766403,0
2023-05-24,0.0013713359684466853,1
2023-05-25,0.008133976779317301,0
2023-05-26,0.012419443776616829,1
2023-05-29,0.005577040810519312,0
2023-05-30,0.003583390327212243,1
2023-05-31,8.626155046243542e-05,0
2023-06-01,-0.0035995312335451663,1
2023-06-02,0.00548015417688259,0
2023-06-05,0.004548093536919445,1
2023-06-06,-0.0005525639453574318,0
2023-06-07,0.0080228478037513,1
2023-06-08,-0.006306654329532934,0
2023-06-09,-0.0032407349984570066,1
2023-06-12,0.002356832613753823,0
2023-06-13,0.009297783802461122,1
2023-06-14,-0.0019184051101678538,0
2023-06-15,-0.0005552835911970474,1
2023-06-16,0.009634469445949078,0
2023-06-19,0.0026159735907844875,1
2023-06-20,-0.0012542968430985402,0
2023-06-21,0.001958656832924921,1
2023-06-22,-0.004668159637773739,0
2023-06-23,-0.004354049653996227,1
2023-06-26,-0.0014456993526391904,0
2023-06-27,0.007420872257827282,1
2023-06-28,0.014545237998150084,0
2023-06-30,0.020115172876942578,1
2023-07-03,0.008820265930419713,0
2023-07-04,0.012694584778985846,1
2023-07-05,-0.002152256881491087,0
2023-07-06,0.0024402206809135576,1
2023-07-07,-0.010855794286135832,0
2023-07-10,0.006006984014558681,1
2023-07-11,0.010880219949917114,0
2023-07-12,-0.004061258722158973,1
2023-07-13,0.002200205921436727,0
2023-07-14,0.008535071399391175,1
2023-07-17,0.005305373921742668,0
2023-07-18,0.0033391140152822405,1
2023-07-19,0.009577569326345643,0
2023-07-20,0.006308627543600842,1
2023-07-21,-0.01286665072523913,0
2023-07-24,-0.0061677820925937705,1
2023-07-25,-0.005125513671139776,0
2023-07-26,0.011625794877166655,1
2023-07-27,-0.002912666568805295,0
2023-07-28,0.0009505131677508389,1
2023-07-31,0.0027086993333710675,0
2023-08-01,-0.001505762646351905,1
2023-08-02,-0.01154655129536466,0
2023-08-03,-0.005900285181148878,1
2023-08-04,0.010724087348282651,0
2023-08-07,0.005475825714829241,1
2023-08-08,-0.0038750278126367162,0
2023-08-09,0.003936986413669036,1
2023-08-10,-0.005394711142734515,0
2023-08-11,-0.008204917651240318,1
2023-08-14,0.003524927438352587,0
2023-08-16,0.0029476062026620228,1
2023-08-17,-0.01010490716045998,0
2023-08-18,-0.004997898652692289,1
2023-08-21,0.010428466979918588,0
2023-08-22,0.0037026665294850928,1
2023-08-23,-0.0005604204957619981,0
2023-08-24,-0.0030737028612973453,1
2023-08-25,-0.007394329670105544,0
2023-08-28,0.00358515913098133,1
2023-08-29,-0.0012985898945988453,0
2023-08-30,0.0013595225679892905,1
2023-08-31,-0.005591083055953787,0
2023-09-01,0.00658950898236344,1
2023-09-04,0.0011591430134798737,0
2023-09-05,0.009190439168488745,1
2023-09-06,0.008217378800824215,0
2023-09-07,0.003782370026622706,1
2023-09-08,0.006761632864051859,0
2023-09-11,0.005561606229265464,1
2023-09-12,0.006556235697148748,0
2023-09-13,0.00552347733614394,1
2023-09-14,3.472666560434541e-05,0
2023-09-15,0.005632637658714922,1
2023-09-18,-0.006107898266589634,0
2023-09-20,-0.011772436672263215,1
2023-09-21,-0.003054082615532538,0
2023-09-22,-0.007090773210631058,1
2023-09-25,0.0017441373786346204,0
2023-09-26,0.0014714083734352623,1
2023-09-27,0.008752887015498466,0
2023-09-28,-0.007873771181358725,1
2023-09-29,0.007459911304693994,0
2023-10-03,-0.00215910479256608,1
2023-10-04,-0.005130766512871626,0
2023-10-05,0.0060138837484116905,1
2023-10-06,0.010350364424872737,0
2023-10-09,-0.008241114959918883,1
2023-10-10,0.010291307620266699,0
2023-10-11,0.007462903282081375,1
2023-10-12,-0.0033692068827951833,0
2023-10-13,-0.0020030002024298723,1
2023-10-16,-0.0026273540507060766,0
2023-10-17,0.00489162984987847,1
2023-10-18,-0.008016168541193441,0
2023-10-19,-0.005908880012132517,1
2023-10-20,-0.00737979993749464,0
2023-10-23,-0.012416261971652109,1
2023-10-25,-0.011725176956811694,0
2023-10-26,-0.01896265279707482,1
2023-10-27,0.011555375196021726,0
2023-10-30,0.00683826128227185,1
2023-10-31,-0.009687214428604318,0
2023-11-01,0.00025595564714973613,1
2023-11-02,0.009227366601849774,0
2023-11-03,0.0045818540776046916,1
2023-11-06,0.01348720737381015,0
2023-11-07,-0.002134844155853527,1
2023-11-08,0.0030070185821853886,0
2023-11-09,-0.0056630098446372856,1
2023-11-10,0.0034711298367034954,0
2023-11-13,-0.0011795127560062515,1
2023-11-15,0.011194043855090102,0
2023-11-16,0.0064233660183079236,1
2023-11-17,-0.0009648109046788249,0
2023-11-20,-0.004057016492650711,1
2023-11-21,0.0064410998360712735,0
2023-11-22,0.004261474576015123,1
2023-11-23,-0.0018593551043245165,0
2023-11-24,-0.0027843362528073507,1
2023-11-28,0.0027416171959671392,0
2023-11-29,0.010495454660115333,1
2023-11-30,0.004500589135817734,0
2023-12-01,0.012746092468454212,1
2023-12-04,0.021012536468185957,0
2023-12-05,0.0002720173959860181,1
2023-12-06,0.011917374229139875,0
2023-12-07,-0.008579681511700838,1
2023-12-08,0.0006055164744148518,0
2023-12-11,0.0016469431296133818,1
2023-12-12,-0.009823193515278404,0
2023-12-13,0.0023450957268791647,1
2023-12-14,0.01703974080948342,0
2023-12-15,0.01143729245094906,1
2023-12-18,0.0012890775014747224,0
2023-12-19,0.0028513444056547537,1
2023-12-20,-0.01550957604197334,0
2023-12-21,0.0037549982883474495,1
2023-12-22,0.006524876389875011,0
2023-12-26,0.00020762147875763045,1
2023-12-27,0.012427062154100745,0
2023-12-28,0.006003356376851702,1
2023-12-29,-0.0025813226975666403,0
2024-01-01,-0.00121658358709637,1
2024-01-02,0.004963976781613766,0
2024-01-03,-0.004639653000790789,1
2024-01-04,0.015215570452058564,0
2024-01-05,0.002275119180961749,1
2024-01-08,-0.0059340593551019715,0
2024-01-09,0.005272690379377715,1
2024-01-10,0.0017454632044344998,0
2024-01-11,-0.0023143867638319993,1
2024-01-12,0.019275983629923703,0
2024-01-15,0.00874662948313834,1
2024-01-16,-0.00370443368733303,0
2024-01-17,-0.020275171533256232,1
2024-01-18,-0.0007986336194369496,0
